timestamp,mse,mae,media,model,node_feature_type,epochs,batch_size,lr,num_train_clusters,num_valid_clusters,num_test_clusters,seq_len,pred_len,desc,hidden_size,num_layers
2024-05-26 08:53:59,0.0050208754837512,0.0274962522089481,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,32,1
2024-05-26 08:54:09,0.0062606371939182,0.0345524474978446,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,32,1
2024-05-26 08:54:28,0.0093684000894427,0.046538520604372,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,32,1
2024-05-26 08:54:19,0.0102640213444828,0.0407161600887775,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,32,1
2024-05-26 08:54:36,0.0191362388432025,0.068206563591957,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,32,1
2024-05-27 01:06:59,0.0419183634221553,0.1041576415300369,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,32,1
2024-05-27 01:07:11,0.0473255105316638,0.1124738007783889,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,32,1
2024-05-25 16:08:14,0.0483888275921344,0.1260251700878143,papers,lstm,['degree'],100,64,0.01,2000,500,500,12,6,desc,32,1
2024-05-27 01:06:44,0.0485043749213218,0.0733856484293937,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,32,1
2024-05-25 16:12:16,0.0500144325196743,0.1479189097881317,papers,gru,['betweenness'],100,64,0.01,2000,500,500,12,1,desc,16,4
2024-05-25 16:12:28,0.0534568317234516,0.1451653242111206,papers,gru,['betweenness'],100,64,0.01,2000,500,500,12,3,desc,16,4
2024-05-25 16:08:03,0.0546634308993816,0.1766710579395294,papers,lstm,['degree'],100,64,0.01,2000,500,500,12,3,desc,32,1
2024-05-27 01:07:25,0.0568781197071075,0.1585867702960968,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,4,2
2024-05-25 16:11:34,0.0568781197071075,0.1585867702960968,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,4,2
2024-05-25 16:12:39,0.058150578290224,0.144992858171463,papers,gru,['betweenness'],100,64,0.01,2000,500,500,12,6,desc,16,4
2024-05-27 01:07:36,0.0589073486626148,0.1654412150382995,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4,2
2024-05-25 16:11:41,0.0589073486626148,0.1654412150382995,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4,2
2024-05-27 01:07:26,0.0594711229205131,0.120775394141674,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,32,1
2024-05-25 16:12:53,0.0596481151878833,0.1344541311264038,papers,gru,['betweenness'],100,64,0.01,2000,500,500,12,9,desc,16,4
2024-05-25 16:08:28,0.0604685768485069,0.127057135105133,papers,lstm,['degree'],100,64,0.01,2000,500,500,12,9,desc,32,1
2024-05-25 16:07:50,0.0620634257793426,0.2138829678297042,papers,lstm,['degree'],100,64,0.01,2000,500,500,12,1,desc,32,1
2024-05-26 08:55:21,0.0627506226301193,0.1725060939788818,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,16,4
2024-05-27 01:08:08,0.0627506226301193,0.1725060939788818,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,16,4
2024-05-25 16:04:05,0.0643199533224105,0.1701009422540664,patents,lstm,['betweenness'],100,64,0.01,2000,500,500,12,3,desc,4,3
2024-05-25 16:11:58,0.0707319155335426,0.1831390261650085,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,4,2
2024-05-27 01:07:54,0.0707319155335426,0.1831390261650085,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,4,2
2024-05-25 16:03:57,0.0709324479103088,0.1752252429723739,patents,lstm,['betweenness'],100,64,0.01,2000,500,500,12,1,desc,4,3
2024-05-25 16:08:40,0.072839006781578,0.1672912538051605,papers,lstm,['degree'],100,64,0.01,2000,500,500,12,12,desc,32,1
2024-05-27 01:07:46,0.0734664499759674,0.1889187693595886,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,4,2
2024-05-25 16:11:49,0.0734664499759674,0.1889187693595886,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,4,2
2024-05-25 16:04:14,0.0782243311405181,0.1960305869579315,patents,lstm,['betweenness'],100,64,0.01,2000,500,500,12,6,desc,4,3
2024-05-26 08:55:07,0.0800759643316268,0.2260463088750839,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,16,4
2024-05-27 01:07:56,0.0800759643316268,0.2260463088750839,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,16,4
2024-05-25 16:04:26,0.080767884850502,0.1974332183599472,patents,lstm,['betweenness'],100,64,0.01,2000,500,500,12,9,desc,4,3
2024-05-27 01:07:41,0.0857504829764366,0.1691915690898895,papers,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,32,1
2024-05-25 16:04:37,0.0863556265830993,0.2143751233816146,patents,lstm,['betweenness'],100,64,0.01,2000,500,500,12,12,desc,4,3
2024-05-25 16:13:08,0.0939201414585113,0.2178377658128738,papers,gru,['betweenness'],100,64,0.01,2000,500,500,12,12,desc,16,4
2024-05-26 08:55:56,0.093931995332241,0.1947903335094452,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,16,4
2024-05-27 01:08:34,0.093931995332241,0.1947903335094452,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,16,4
2024-05-27 01:08:21,0.0953371003270149,0.224255084991455,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,16,4
2024-05-26 08:55:40,0.0953371003270149,0.224255084991455,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,16,4
2024-05-27 01:06:17,0.1011750400066375,0.2513352632522583,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,4,4
2024-05-26 08:54:52,0.1039794832468032,0.2373592257499694,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,16,4
2024-05-27 01:07:44,0.1039794832468032,0.2373592257499694,papers,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,16,4
2024-05-25 16:12:07,0.110466681420803,0.2325417548418045,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,4,2
2024-05-27 01:08:03,0.110466681420803,0.2325417548418045,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,4,2
2024-05-26 08:55:23,0.1609106808900833,0.2993969619274139,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,4,2
2024-05-25 16:12:51,0.161689817905426,0.2700807452201843,news,gru,['closeness'],100,64,0.01,2000,500,500,12,1,desc,4,4
2024-05-26 08:55:11,0.1616961658000946,0.2700912356376648,news,gru,['degree'],100,64,0.01,2000,500,500,12,1,desc,4,4
2024-05-27 01:08:03,0.1616961658000946,0.2700912356376648,news,gru,['degree'],100,64,0.01,2000,500,500,12,1,desc,4,4
2024-05-26 08:54:54,0.203493446111679,0.3540367186069488,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4,2
2024-05-27 01:07:01,0.2081223875284195,0.367201417684555,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,4,3
2024-05-26 08:54:11,0.2081223875284195,0.367201417684555,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,4,3
2024-05-27 01:06:29,0.2164114415645599,0.3928375840187073,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4,4
2024-05-26 08:54:48,0.2171147167682647,0.3872855603694916,news,lstm,['degree'],100,64,0.01,2000,500,500,12,6,desc,4,1
2024-05-27 01:07:39,0.2171147167682647,0.3872855603694916,news,lstm,['degree'],100,64,0.01,2000,500,500,12,6,desc,4,1
2024-05-27 01:06:42,0.2184735685586929,0.3710153102874756,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,4,4
2024-05-26 08:55:59,0.2203197628259658,0.3626273274421692,news,gru,['degree'],100,64,0.01,2000,500,500,12,9,desc,4,4
2024-05-27 01:08:49,0.2203197628259658,0.3626273274421692,news,gru,['degree'],100,64,0.01,2000,500,500,12,9,desc,4,4
2024-05-25 16:13:35,0.2203347384929657,0.3626386523246765,news,gru,['closeness'],100,64,0.01,2000,500,500,12,9,desc,4,4
2024-05-27 01:07:17,0.2396418452262878,0.387176364660263,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,4,3
2024-05-26 08:54:23,0.2396418452262878,0.387176364660263,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,4,3
2024-05-26 08:56:16,0.2398853152990341,0.3725204467773437,news,gru,['degree'],100,64,0.01,2000,500,500,12,12,desc,4,4
2024-05-27 01:09:06,0.23988531529903412,0.37252044677734375,news,gru,['degree'],100,64,0.01,2000,500,500,12,12,desc,4,4
2024-05-25 16:13:47,0.2398919016122818,0.3725240230560303,news,gru,['closeness'],100,64,0.01,2000,500,500,12,12,desc,4,4
2024-05-27 01:06:45,0.2445149570703506,0.3925328254699707,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4,3
2024-05-26 08:53:56,0.2445149570703506,0.3925328254699707,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4,3
2024-05-26 08:54:35,0.2537910044193268,0.401542991399765,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,4,3
2024-05-27 01:07:31,0.2537910044193268,0.401542991399765,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,4,3
2024-05-27 01:08:34,0.266153484582901,0.4025920331478119,news,gru,['degree'],100,64,0.01,2000,500,500,12,6,desc,4,4
2024-05-26 08:55:44,0.266153484582901,0.4025920331478119,news,gru,['degree'],100,64,0.01,2000,500,500,12,6,desc,4,4
2024-05-25 16:13:22,0.2661797702312469,0.4026109576225281,news,gru,['closeness'],100,64,0.01,2000,500,500,12,6,desc,4,4
2024-05-26 08:54:36,0.2724406719207763,0.4068483114242553,news,lstm,['degree'],100,64,0.01,2000,500,500,12,3,desc,4,1
2024-05-27 01:07:24,0.2724406719207763,0.4068483114242553,news,lstm,['degree'],100,64,0.01,2000,500,500,12,3,desc,4,1
2024-05-26 08:55:07,0.2759620249271393,0.4176316559314728,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,4,2
2024-05-25 16:10:19,0.2826584279537201,0.4312387704849243,news,lstm,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,4,1
2024-05-26 08:55:40,0.2906935811042785,0.4251983165740967,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,4,2
2024-05-27 01:06:57,0.2988262176513672,0.4366751313209533,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,4,4
2024-05-25 16:10:46,0.3033960163593292,0.4169437289237976,news,lstm,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,4,1
2024-05-27 01:08:09,0.3123668432235718,0.4691517055034637,news,lstm,['degree'],100,64,0.01,2000,500,500,12,12,desc,4,1
2024-05-26 08:55:17,0.3123668432235718,0.4691517055034637,news,lstm,['degree'],100,64,0.01,2000,500,500,12,12,desc,4,1
2024-05-26 08:54:40,0.3209029138088226,0.4833192527294159,patents,gru,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,4,2
2024-05-26 08:55:02,0.3223491609096527,0.441356748342514,news,lstm,['degree'],100,64,0.01,2000,500,500,12,9,desc,4,1
2024-05-27 01:07:54,0.3223491609096527,0.441356748342514,news,lstm,['degree'],100,64,0.01,2000,500,500,12,9,desc,4,1
2024-05-27 01:07:11,0.3508849442005157,0.4898084700107574,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,4,4
2024-05-25 16:10:33,0.3550053238868713,0.5049212574958801,news,lstm,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,4,1
2024-05-25 16:10:07,0.3735471069812774,0.4863720834255218,news,lstm,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4,1
2024-05-26 08:54:24,0.3739092648029327,0.5041177868843079,news,lstm,['degree'],100,64,0.01,2000,500,500,12,1,desc,4,1
2024-05-27 01:07:09,0.3739092648029327,0.5041177868843079,news,lstm,['degree'],100,64,0.01,2000,500,500,12,1,desc,4,1
2024-05-25 16:13:08,0.3965184688568115,0.5285807251930237,news,gru,['closeness'],100,64,0.01,2000,500,500,12,3,desc,4,4
2024-05-26 08:55:26,0.3965358436107635,0.5285966396331787,news,gru,['degree'],100,64,0.01,2000,500,500,12,3,desc,4,4
2024-05-27 01:08:18,0.3965358436107635,0.5285966396331787,news,gru,['degree'],100,64,0.01,2000,500,500,12,3,desc,4,4
2024-05-26 08:53:44,0.4008184969425201,0.5572788715362549,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,4,3
2024-05-27 01:06:31,0.4008184969425201,0.5572788715362549,patents,lstm,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,4,3
2024-05-25 16:09:55,0.5938839912414551,0.6939239501953125,news,lstm,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,4,1
