timestamp,mse,mae,media,model,node_feature_type,epochs,batch_size,lr,num_train_clusters,num_valid_clusters,num_test_clusters,seq_len,pred_len,desc,K,embedd_dim,out_channels
2024-05-23 02:35:08,0.0685754120349884,0.1698096394538879,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,8,8
2024-05-23 01:06:50,0.0685790032148361,0.1777413338422775,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,16,32
2024-05-23 01:58:28,0.0686152949929237,0.1855575889348983,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,4,16
2024-05-23 03:48:12,0.0686348304152488,0.1738260090351104,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,32,8
2024-05-23 03:06:04,0.0686743110418319,0.1753959059715271,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,16,4
2024-05-23 03:23:06,0.0686753615736961,0.1835669577121734,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,16,32
2024-05-23 17:40:41,0.0686895996332168,0.1866656243801117,patents,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,4,8
2024-05-23 01:37:27,0.0688447579741478,0.1783695369958877,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,32,16
2024-05-23 04:23:55,0.0688501298427581,0.1707210540771484,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,4,8
2024-05-23 02:43:58,0.0688631311058998,0.184211254119873,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,8,32
2024-05-23 02:34:53,0.0689025670289993,0.1832349002361297,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,8,16
2024-05-23 03:14:17,0.0689090266823768,0.1823931485414505,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,16,16
2024-05-23 04:54:36,0.0689236223697662,0.1709098815917968,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,8,16
2024-05-23 02:49:42,0.0689328610897064,0.1850382089614868,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,16,4
2024-05-23 05:10:50,0.068934828042984,0.1837964355945587,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,8,32
2024-05-23 18:16:23,0.0689838826656341,0.1844653338193893,patents,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,16,8
2024-05-23 20:18:56,0.0690094903111457,0.1861691176891327,patents,agcrn,['degree'],100,64,0.01,2000,500,500,12,3,desc,2,16,8
2024-05-23 16:06:06,0.0690159201622009,0.1710858643054962,news,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,2,4,8
2024-05-23 03:49:03,0.0690629705786705,0.1829112023115158,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,32,16
2024-05-23 05:01:41,0.069071352481842,0.1801569312810897,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,8,16
2024-05-22 23:48:30,0.0691190659999847,0.1780111640691757,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,4,8
2024-05-23 20:41:41,0.0691199153661727,0.1858218312263488,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,1,desc,3,4,8
2024-05-23 04:43:02,0.0691452547907829,0.1872142404317855,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,8,8
2024-05-23 20:46:56,0.0691544041037559,0.1848069131374359,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,1,desc,2,16,8
2024-05-23 16:38:34,0.0691680237650871,0.1698269993066787,news,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,3,4,8
2024-05-23 00:15:21,0.0692251026630401,0.1830727905035019,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,8,4
2024-05-23 16:21:40,0.0692874863743782,0.1709091961383819,news,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,2,16,8
2024-05-23 03:53:35,0.0693853124976158,0.1873845607042312,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,32,32
2024-05-23 05:45:58,0.0694967433810234,0.1824774146080017,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,16,32
2024-05-23 02:23:09,0.0695029720664024,0.1706054359674453,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,8,4
2024-05-23 05:34:44,0.0695049539208412,0.1835772395133972,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,16,16
2024-05-23 06:04:57,0.0696712508797645,0.1819389909505844,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,32,4
2024-05-23 05:20:21,0.0697234794497489,0.1723585426807403,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,16,8
2024-05-23 06:25:22,0.0697351023554802,0.1863404661417007,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,32,32
2024-05-23 03:38:04,0.0697963163256645,0.186263769865036,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,32,8
2024-05-23 19:19:43,0.0698254853487014,0.187386468052864,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,1,desc,2,16,8
2024-05-23 16:48:13,0.0699658244848251,0.1897759139537811,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,1,desc,3,4,8
2024-05-23 04:47:08,0.0700525417923927,0.1725283563137054,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,8,8
2024-05-23 01:50:27,0.0700544938445091,0.1777457594871521,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,32,32
2024-05-23 01:56:42,0.0701366961002349,0.1708088815212249,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,4,4
2024-05-23 05:25:31,0.0702210515737533,0.1862568259239196,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,16,8
2024-05-23 03:39:47,0.0702952891588211,0.1782342940568924,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,32,4
2024-05-22 23:43:21,0.0703291520476341,0.1831898689270019,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,4,4
2024-05-23 06:17:00,0.0703465491533279,0.1864140033721923,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,32,16
2024-05-23 00:48:39,0.0704604834318161,0.1812003701925277,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,16,8
2024-05-23 03:29:22,0.070467509329319,0.1906952857971191,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,2,32,4
2024-05-23 05:17:41,0.0704763010144233,0.1858232617378235,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,16,4
2024-05-23 04:34:29,0.0705344304442405,0.1888104379177093,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,8,4
2024-05-23 06:05:19,0.0707351192831993,0.1870953291654586,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,32,8
2024-05-23 19:19:31,0.0708361640572547,0.1867152601480484,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,1,desc,3,4,8
2024-05-23 16:19:18,0.070842407643795,0.1894368678331375,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,2,4,32
2024-05-23 16:55:37,0.0709122270345687,0.190694198012352,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,3,4,8
2024-05-23 06:28:10,0.070926547050476,0.1757988631725311,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,32,16
2024-05-23 04:16:58,0.0710345730185508,0.1735856086015701,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,4,4
2024-05-23 16:47:21,0.071046844124794,0.1917634159326553,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,1,desc,2,16,8
2024-05-23 01:13:11,0.0712016150355339,0.186537966132164,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,32,4
2024-05-23 01:23:21,0.0712018460035324,0.1830601394176483,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,32,8
2024-05-23 00:05:32,0.0712671056389808,0.1987655460834503,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,4,32
2024-05-23 00:36:38,0.071399301290512,0.1978827267885208,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,8,32
2024-05-23 01:34:54,0.071581445634365,0.1970476359128952,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,32,32
2024-05-23 16:32:39,0.0716098770499229,0.1911693811416626,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,2,16,32
2024-05-23 00:57:52,0.0716183334589004,0.1997943222522735,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,16,16
2024-05-23 16:10:47,0.0716873183846473,0.1902891099452972,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,2,4,8
2024-05-22 23:54:27,0.0718133226037025,0.1997396051883697,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,4,16
2024-05-23 20:50:33,0.0719828456640243,0.1911224275827407,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,3,desc,3,4,8
2024-05-23 01:04:04,0.0721039995551109,0.201158195734024,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,16,32
2024-05-23 06:14:59,0.0721391662955284,0.1795167326927185,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,32,8
2024-05-23 05:52:48,0.0722105875611305,0.1937898397445678,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,32,4
2024-05-23 20:22:40,0.0722482129931449,0.1760977357625961,news,agcrn,['degree'],100,64,0.01,2000,500,500,12,6,desc,2,4,32
2024-05-23 01:28:07,0.0722537860274314,0.2002283185720443,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,32,16
2024-05-23 05:07:05,0.0722839683294296,0.1827290803194046,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,3,16,4
2024-05-23 00:29:42,0.0723592415452003,0.2004684656858444,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,8,16
2024-05-23 20:55:17,0.0730404183268547,0.194789707660675,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,3,desc,2,16,8
2024-05-23 00:41:43,0.0731193497776985,0.1867855489253997,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,16,4
2024-05-23 01:22:43,0.0731754302978515,0.2035931050777435,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,32,8
2024-05-23 16:25:45,0.0734995007514953,0.1977359652519226,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,2,16,8
2024-05-22 23:46:41,0.0737655162811279,0.2049579471349716,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,4,8
2024-05-23 18:57:59,0.0738163515925407,0.2001128494739532,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,3,4,8
2024-05-23 00:20:20,0.0739120319485664,0.2063323706388473,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,8,8
2024-05-23 19:28:20,0.0740198343992233,0.1949042528867721,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,3,desc,3,4,8
2024-05-22 23:40:02,0.074063241481781,0.2109816223382949,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,4,4
2024-05-23 17:48:15,0.0741835832595825,0.1994321793317794,patents,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,3,4,8
2024-05-23 19:30:05,0.0741856098175048,0.1970158517360687,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,3,desc,2,16,8
2024-05-23 00:52:04,0.0742520540952682,0.2077760994434356,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,16,8
2024-05-23 17:40:25,0.0747879967093467,0.2007140219211578,patents,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,2,16,8
2024-05-23 01:13:25,0.0749223008751869,0.2095981836318969,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,32,4
2024-05-23 00:46:06,0.0749259516596794,0.2089240849018097,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,16,4
2024-05-23 18:28:48,0.0750802755355835,0.2005015760660171,patents,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,2,16,8
2024-05-23 18:29:12,0.0750977918505668,0.2001975029706955,patents,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,3,4,8
2024-05-23 18:23:52,0.0751222595572471,0.1797221451997757,news,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,2,4,32
2024-05-23 00:11:01,0.0751279294490814,0.2106529176235199,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,1,8,4
2024-05-23 19:38:34,0.0751572474837303,0.1812748908996582,news,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,6,desc,2,4,32
2024-05-23 20:19:47,0.0751889571547508,0.2054980546236038,patents,agcrn,['degree'],100,64,0.01,2000,500,500,12,6,desc,3,4,8
2024-05-23 19:01:47,0.0752874910831451,0.1999759376049041,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,2,16,8
2024-05-23 17:43:29,0.0758976489305496,0.1796966940164566,news,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,2,4,32
2024-05-23 20:24:45,0.0759126618504524,0.2063175290822982,patents,agcrn,['degree'],100,64,0.01,2000,500,500,12,6,desc,2,16,8
2024-05-23 19:01:59,0.0760568380355835,0.1787189841270446,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,2,4,32
2024-05-23 21:13:46,0.0760867223143577,0.1778752356767654,news,agcrn,['closeness'],100,64,0.01,2000,500,500,12,6,desc,2,4,32
2024-05-23 16:57:09,0.0772926956415176,0.1805818676948547,news,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,6,desc,2,4,32
2024-05-23 17:03:12,0.0805614739656448,0.2093497216701507,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,6,desc,3,4,8
2024-05-23 18:35:43,0.0816390663385391,0.2154780626296997,patents,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,3,4,8
2024-05-23 19:02:43,0.081655815243721,0.2150472700595855,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,3,4,8
2024-05-23 17:54:54,0.0818353742361068,0.2191554009914398,patents,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,3,4,8
2024-05-23 21:01:24,0.0823414996266365,0.2136536687612533,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,6,desc,3,4,8
2024-05-23 17:47:27,0.0824219211935997,0.2203933894634246,patents,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,2,16,8
2024-05-23 20:27:06,0.0826582238078117,0.2258409708738327,patents,agcrn,['degree'],100,64,0.01,2000,500,500,12,9,desc,3,4,8
2024-05-23 18:35:50,0.0835093855857849,0.2218416035175323,patents,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,2,16,8
2024-05-23 19:06:36,0.0835137292742729,0.2189689129590988,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,2,16,8
2024-05-23 20:33:29,0.0835202261805534,0.2238274216651916,patents,agcrn,['degree'],100,64,0.01,2000,500,500,12,9,desc,2,16,8
2024-05-23 16:55:13,0.0841291174292564,0.2167461514472961,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,6,desc,2,16,8
2024-05-23 20:28:26,0.0849606767296791,0.1890651285648346,news,agcrn,['degree'],100,64,0.01,2000,500,500,12,9,desc,2,4,32
2024-05-23 19:38:44,0.0851183086633682,0.2191638946533203,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,6,desc,2,16,8
2024-05-23 21:03:46,0.0851537361741066,0.2204093188047409,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,6,desc,2,16,8
2024-05-23 19:36:11,0.0857296362519264,0.2187142223119735,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,6,desc,3,4,8
2024-05-23 19:47:02,0.0881157591938972,0.1917422264814376,news,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,9,desc,2,4,32
2024-05-23 19:06:43,0.0881228223443031,0.1904546320438385,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,2,4,32
2024-05-23 21:18:04,0.0884003192186355,0.1923737078905105,news,agcrn,['closeness'],100,64,0.01,2000,500,500,12,9,desc,2,4,32
2024-05-23 18:33:15,0.0893898531794548,0.1924964487552642,news,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,2,4,32
2024-05-23 17:48:29,0.0900308042764663,0.1926303505897522,news,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,2,4,32
2024-05-23 17:08:33,0.0910963788628578,0.193417951464653,news,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,9,desc,2,4,32
2024-05-23 19:10:54,0.0914238318800926,0.2320254743099212,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,3,4,8
2024-05-23 21:06:00,0.0915021896362304,0.2335162609815597,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,9,desc,3,4,8
2024-05-23 18:43:25,0.0927186533808708,0.2404572963714599,patents,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,3,4,8
2024-05-23 20:31:37,0.0929188951849937,0.2441886365413665,patents,agcrn,['degree'],100,64,0.01,2000,500,500,12,12,desc,3,4,8
2024-05-23 17:10:37,0.0929770544171333,0.2334744036197662,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,9,desc,3,4,8
2024-05-23 17:54:39,0.0929949656128883,0.2403546422719955,patents,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,2,16,8
2024-05-23 18:43:05,0.093887835741043,0.2412145137786865,patents,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,2,16,8
2024-05-23 19:12:32,0.0945333689451217,0.2410296201705932,patents,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,2,16,8
2024-05-23 18:00:55,0.0948389321565628,0.2503257095813751,patents,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,3,4,8
2024-05-23 20:40:18,0.0948396772146225,0.2471700757741928,patents,agcrn,['degree'],100,64,0.01,2000,500,500,12,12,desc,2,16,8
2024-05-23 19:42:45,0.0965553149580955,0.2399675995111465,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,9,desc,3,4,8
2024-05-23 19:48:36,0.0965663269162178,0.2404297590255737,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,9,desc,2,16,8
2024-05-23 17:03:48,0.0966069027781486,0.2399316579103469,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,9,desc,2,16,8
2024-05-23 21:09:12,0.0966737791895866,0.2405793517827987,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,9,desc,2,16,8
2024-05-23 18:41:22,0.0981530174612999,0.202007919549942,news,agcrn,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,2,4,32
2024-05-23 20:42:54,0.0986424311995506,0.2011473327875137,news,agcrn,['degree'],100,64,0.01,2000,500,500,12,12,desc,2,4,32
2024-05-23 21:29:26,0.0987447202205658,0.2032636851072311,news,agcrn,['closeness'],100,64,0.01,2000,500,500,12,12,desc,2,4,32
2024-05-23 20:00:47,0.0993363633751869,0.2041683346033096,news,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,12,desc,2,4,32
2024-05-23 17:16:53,0.1016127616167068,0.2055307179689407,news,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,12,desc,2,4,32
2024-05-23 17:56:38,0.1019310653209686,0.2045212239027023,news,agcrn,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,2,4,32
2024-05-23 19:12:34,0.103242851793766,0.2059600502252578,news,agcrn,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,2,4,32
2024-05-23 21:12:09,0.1052368879318237,0.2566511929035187,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,12,desc,3,4,8
2024-05-23 17:09:39,0.1080268993973732,0.259615957736969,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,12,desc,2,16,8
2024-05-23 17:20:11,0.1082076877355575,0.2574155032634735,patents,agcrn,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,12,desc,3,4,8
2024-05-23 19:51:40,0.1090500950813293,0.2607220709323883,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,12,desc,3,4,8
2024-05-23 20:00:07,0.1098368614912033,0.2610587179660797,patents,agcrn,['betweenness'],100,64,0.01,2000,500,500,12,12,desc,2,16,8
2024-05-23 21:18:28,0.1142098978161811,0.2665543258190155,patents,agcrn,['closeness'],100,64,0.01,2000,500,500,12,12,desc,2,16,8
