timestamp,mse,mae,topic_mse,topic_mae,model,node_feature_type,epochs,lr,cluster_dir,topic_dir
2023-01-29 15:33,0.032659322,0.087128632,0.016049314,0.05474088, dcrnn,"['betweenness',  'closeness',  'degree']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-29 13:31,0.033248406,0.096325494,0.017500497,0.070033789, agcrn,"['closeness', 'degree']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-29 0:25,0.033639651,0.095809311,0.020661702,0.079605393, agcrn,"['betweenness', 'closeness']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-29 20:42,0.034135267,0.096872352,0.017989438,0.067331225,agcrn,"['betweenness', 'closeness', 'degree']",200,0.001,/Data2/yejin/blockchain_data/patents_co10/clusters.max_structured,/Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-29 8:59,0.034437936,0.089287713,0.016300811,0.057422463, dcrnn,"['closeness', 'degree']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-27 2:06,0.034674063,0.098193355,0.028573468,0.088244863, agcrn,['closeness'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-28 19:56,0.034691162,0.091836564,0.018120222,0.060421012, dcrnn,"['betweenness', 'closeness']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-29 2:28,0.035097599,0.090276651,0.016100883,0.055464841, dcrnn,"['betweenness', 'degree']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-26 21:30,0.03532676,0.092357025,0.017436594,0.059538957, dcrnn,['closeness'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-26 21:32,0.03735188,0.093821697,0.015644206,0.055487446, dcrnn,['degree'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-29 18:22,0.038131636,0.087907299,0.014838201,0.049292352, tgcn,"['betweenness', 'closeness', 'degree']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-31 11:42:25,0.038257814943790436,0.08855070918798447,0.014868922531604767,0.04946688562631607,a3tgcn,"['betweenness', 'closeness', 'degree']",200,0.001,/Data2/yejin/blockchain_data/patents_co10/clusters.max_structured,/Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-31 02:57:29,0.0382759235799312,0.0878745093941688,0.0148267792537808,0.0474650934338569,a3tgcn,"['betweenness', 'closeness']",200,0.001,/Data2/yejin/blockchain_data/patents_co10/clusters.max_structured,/Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-28 22:44,0.038419895,0.087276846,0.015018254,0.047114141, tgcn,"['betweenness', 'closeness']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-31 08:46:44,0.0386965461075305,0.0865526050329208,0.0146687496453523,0.0475276559591293,a3tgcn,"['closeness', 'degree']",200,0.001,/Data2/yejin/blockchain_data/patents_co10/clusters.max_structured,/Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-27 0:24,0.038738776,0.086336911,0.015536685,0.047965024, tgcn,['closeness'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-27 5:08,0.038764954,0.086295724,0.015563407,0.047652416, a3tgcn,['closeness'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-29 11:50,0.039427262,0.087341681,0.015755916,0.048081413, tgcn,"['closeness', 'degree']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-27 0:19,0.039909862,0.087476678,0.014514156,0.044880219, tgcn,['degree'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-27 5:03,0.039916363,0.087635331,0.014509777,0.044933174, a3tgcn,['degree'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-29 5:18,0.039937969,0.088469781,0.015410836,0.047274217, tgcn,"['betweenness', 'degree']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-31 05:52:34,0.0400171391665935,0.088935263454914,0.0155007932335138,0.0481059998273849,a3tgcn,"['betweenness', 'degree']",200,0.001,/Data2/yejin/blockchain_data/patents_co10/clusters.max_structured,/Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-27 2:01,0.042058337,0.11822743,0.052367125,0.168451592, agcrn,['degree'],200,0.001, '/Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-29 6:57,0.042317823,0.112029977,0.030209303,0.13297829, agcrn,"['betweenness', 'degree']",200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-27 5:02,0.054462522,0.108887158,0.015488526,0.049589861, a3tgcn,['betweenness'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-27 0:21,0.054667,0.109250933,0.015758401,0.049888857, tgcn,['betweenness'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-26 21:30,0.055093832,0.127163842,0.017376386,0.07043948, dcrnn,['betweenness'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
2023-01-27 2:03,0.062698558,0.153107658,0.034237131,0.119471811, agcrn,['betweenness'],200,0.001, /Data2/yejin/blockchain_data/patents_co10/clusters.max_structured, /Data2/yejin/blockchain_data/patents_co10/4.topic_all_set.max_structured
