	transactions	transaction	article	bitcoin	market	cryptocurrency	cryptocurrencies	economy	money	currency	place_holder_00	place_holder_01	place_holder_02	place_holder_03	place_holder_04	place_holder_05	place_holder_06	place_holder_07	place_holder_08	place_holder_09
word_count:2017_01	59.0	48.0	16.0	76.0	22.0	31.0	23.0	12.0	11.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_02	3.0	1.0	2.0	4.0	2.0	0.0	2.0	1.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_03	1.0	2.0	0.0	6.0	2.0	2.0	1.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_04	5.0	3.0	0.0	7.0	1.0	1.0	2.0	4.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_05	9.0	5.0	2.0	9.0	1.0	5.0	2.0	1.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_06	12.0	7.0	2.0	15.0	2.0	5.0	6.0	2.0	7.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_07	26.0	25.0	5.0	28.0	18.0	14.0	5.0	3.0	4.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_08	8.0	4.0	1.0	9.0	3.0	2.0	1.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_09	9.0	12.0	6.0	15.0	5.0	4.0	5.0	3.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_10	20.0	16.0	4.0	18.0	4.0	3.0	4.0	3.0	6.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_11	19.0	13.0	8.0	18.0	9.0	4.0	7.0	3.0	5.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2017_12	19.0	22.0	12.0	17.0	5.0	5.0	7.0	6.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_01	185.0	156.0	53.0	188.0	94.0	100.0	91.0	70.0	47.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_02	3.0	3.0	2.0	3.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_03	19.0	13.0	12.0	18.0	6.0	13.0	11.0	2.0	5.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_04	10.0	8.0	7.0	19.0	5.0	11.0	6.0	5.0	6.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_05	24.0	22.0	7.0	24.0	6.0	20.0	8.0	4.0	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_06	25.0	24.0	5.0	25.0	16.0	14.0	15.0	7.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_07	123.0	91.0	32.0	99.0	44.0	54.0	42.0	20.0	16.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_08	20.0	13.0	5.0	21.0	8.0	9.0	6.0	6.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_09	47.0	27.0	11.0	26.0	18.0	14.0	17.0	7.0	3.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_10	44.0	34.0	9.0	43.0	18.0	24.0	14.0	8.0	3.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_11	54.0	44.0	15.0	38.0	18.0	24.0	23.0	11.0	9.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2018_12	39.0	35.0	20.0	35.0	29.0	25.0	15.0	9.0	8.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_01	390.0	305.0	174.0	291.0	193.0	203.0	178.0	142.0	69.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_02	22.0	14.0	8.0	10.0	9.0	12.0	6.0	8.0	3.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_03	67.0	47.0	16.0	38.0	20.0	29.0	25.0	15.0	17.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_04	55.0	64.0	14.0	43.0	29.0	34.0	16.0	16.0	10.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_05	91.0	70.0	27.0	55.0	24.0	37.0	25.0	14.0	11.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_06	78.0	63.0	24.0	54.0	36.0	38.0	27.0	18.0	8.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_07	79.0	68.0	24.0	55.0	33.0	36.0	21.0	11.0	9.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_08	53.0	36.0	11.0	23.0	28.0	27.0	9.0	7.0	8.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_09	54.0	46.0	29.0	32.0	37.0	33.0	15.0	18.0	9.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_10	97.0	71.0	20.0	69.0	46.0	43.0	26.0	16.0	21.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_11	85.0	72.0	24.0	38.0	29.0	31.0	22.0	16.0	18.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2019_12	92.0	77.0	34.0	52.0	39.0	36.0	22.0	24.0	14.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_01	533.0	445.0	257.0	334.0	268.0	272.0	205.0	169.0	95.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_02	40.0	40.0	24.0	25.0	29.0	26.0	12.0	10.0	7.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_03	66.0	49.0	54.0	41.0	33.0	36.0	22.0	13.0	12.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_04	55.0	44.0	34.0	33.0	30.0	20.0	18.0	15.0	2.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_05	58.0	63.0	34.0	31.0	29.0	15.0	22.0	13.0	8.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_06	119.0	86.0	53.0	49.0	48.0	38.0	30.0	24.0	16.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_07	62.0	61.0	44.0	36.0	30.0	15.0	14.0	13.0	12.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_08	63.0	53.0	28.0	17.0	41.0	23.0	17.0	24.0	9.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_09	109.0	76.0	78.0	44.0	52.0	45.0	43.0	29.0	8.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_10	99.0	79.0	50.0	57.0	52.0	34.0	31.0	17.0	12.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_11	93.0	93.0	81.0	57.0	42.0	36.0	29.0	16.0	8.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2020_12	100.0	101.0	43.0	48.0	54.0	47.0	33.0	24.0	9.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_01	841.0	724.0	477.0	414.0	399.0	315.0	246.0	234.0	116.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_02	51.0	50.0	58.0	18.0	33.0	21.0	14.0	12.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_03	81.0	75.0	73.0	37.0	38.0	31.0	14.0	26.0	16.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_04	78.0	66.0	57.0	29.0	29.0	21.0	20.0	18.0	6.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_05	103.0	72.0	58.0	43.0	40.0	39.0	32.0	19.0	8.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_06	107.0	88.0	67.0	35.0	56.0	22.0	30.0	38.0	14.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_07	81.0	79.0	52.0	42.0	20.0	32.0	26.0	16.0	6.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_08	60.0	49.0	43.0	16.0	29.0	10.0	13.0	17.0	5.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_09	79.0	76.0	56.0	42.0	33.0	40.0	30.0	19.0	11.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_10	52.0	39.0	39.0	26.0	19.0	17.0	11.0	20.0	9.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_11	51.0	44.0	39.0	24.0	45.0	19.0	17.0	9.0	10.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2021_12	76.0	57.0	56.0	28.0	39.0	26.0	21.0	32.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_01	1263.0	1107.0	672.0	584.0	641.0	501.0	358.0	363.0	184.0	123.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_02	31.0	36.0	34.0	14.0	31.0	17.0	11.0	13.0	6.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_03	74.0	60.0	53.0	40.0	38.0	35.0	25.0	18.0	7.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_04	34.0	41.0	35.0	15.0	31.0	12.0	5.0	18.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_05	56.0	50.0	37.0	16.0	36.0	14.0	7.0	10.0	2.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_06	76.0	59.0	70.0	27.0	42.0	36.0	19.0	35.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_07	56.0	47.0	58.0	30.0	40.0	27.0	24.0	17.0	3.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_08	65.0	57.0	43.0	27.0	28.0	31.0	16.0	17.0	3.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_09	61.0	64.0	67.0	21.0	49.0	21.0	18.0	23.0	10.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_10	65.0	62.0	45.0	27.0	27.0	24.0	18.0	12.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_11	94.0	72.0	77.0	43.0	49.0	29.0	31.0	17.0	8.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2022_12	103.0	101.0	89.0	41.0	63.0	39.0	39.0	38.0	15.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_01	1364.0	1041.0	789.0	481.0	644.0	510.0	368.0	336.0	228.0	113.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_02	57.0	65.0	47.0	24.0	38.0	19.0	10.0	10.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_03	74.0	61.0	65.0	34.0	47.0	30.0	21.0	22.0	11.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_04	53.0	44.0	53.0	16.0	32.0	20.0	14.0	25.0	6.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_05	69.0	52.0	56.0	22.0	38.0	32.0	29.0	28.0	10.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_06	77.0	70.0	48.0	27.0	37.0	23.0	24.0	33.0	4.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_07	78.0	62.0	70.0	23.0	35.0	29.0	20.0	20.0	10.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_08	71.0	44.0	74.0	17.0	26.0	18.0	24.0	23.0	10.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_09	104.0	87.0	74.0	32.0	43.0	26.0	16.0	19.0	11.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_10	78.0	59.0	48.0	29.0	35.0	36.0	15.0	20.0	14.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_11	79.0	52.0	63.0	26.0	39.0	32.0	21.0	21.0	12.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
word_count:2023_12	94.0	74.0	97.0	29.0	49.0	26.0	19.0	28.0	9.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
